Sales,Order_ID,Returned
8.56,CA-2017-143336,Yes
213.48,CA-2017-143336,Yes
22.72,CA-2017-143336,Yes
208.56,CA-2019-111682,Yes
32.4,CA-2019-111682,Yes
319.41,CA-2019-111682,Yes
14.56,CA-2019-111682,Yes
30,CA-2019-111682,Yes
48.48,CA-2019-111682,Yes
1.68,CA-2019-111682,Yes
20.1,CA-2019-109806,Yes
73.584,CA-2019-109806,Yes
6.48,CA-2019-109806,Yes
20.04,CA-2019-145583,Yes
35.44,CA-2019-145583,Yes
11.52,CA-2019-145583,Yes
4.02,CA-2019-145583,Yes
76.176,CA-2019-145583,Yes
65.88,CA-2019-145583,Yes
43.12,CA-2019-145583,Yes
218.75,CA-2017-133690,Yes
2.6,CA-2017-133690,Yes
23.68,CA-2018-146262,Yes
452.45,CA-2018-146262,Yes
62.982,CA-2018-146262,Yes
1188,CA-2018-146262,Yes
89.584,CA-2018-146262,Yes
5.584,CA-2018-169397,Yes
22.704,CA-2018-169397,Yes
19.776,CA-2018-169397,Yes
72.704,CA-2018-169397,Yes
479.988,CA-2018-169397,Yes
27.168,CA-2018-169397,Yes
251.52,CA-2019-162138,Yes
99.99,CA-2019-162138,Yes
50.96,CA-2019-134775,Yes
49.536,CA-2019-134775,Yes
383.8,CA-2019-148796,Yes
4.812,US-2017-150574,Yes
247.8,US-2017-150574,Yes
1007.98,CA-2019-147375,Yes
313.488,CA-2019-147375,Yes
2.91,CA-2020-154214,Yes
23.56,CA-2019-109869,Yes
1272.63,CA-2019-109869,Yes
28.485,CA-2019-109869,Yes
185.376,CA-2019-109869,Yes
78.272,CA-2019-109869,Yes
29.6,CA-2020-140963,Yes
514.165,CA-2020-140963,Yes
279.96,CA-2020-140963,Yes
22.62,US-2019-105578,Yes
14.952,US-2019-105578,Yes
801.568,US-2019-105578,Yes
2.376,US-2019-105578,Yes
32.792,US-2019-105578,Yes
18.392,CA-2018-157812,Yes
129.568,CA-2018-157812,Yes
14.112,CA-2018-157812,Yes
380.864,CA-2019-136924,Yes
374.376,CA-2020-137099,Yes
84.784,US-2019-156986,Yes
20.736,US-2019-156986,Yes
16.821,US-2019-156986,Yes
10.368,US-2019-156986,Yes
243.384,US-2019-135720,Yes
119.8,US-2019-135720,Yes
300.768,US-2019-135720,Yes
1049.2,CA-2019-115917,Yes
15.424,CA-2019-115917,Yes
19.92,CA-2017-153150,Yes
544.008,CA-2018-144267,Yes
59.94,CA-2018-144267,Yes
23.92,CA-2018-144267,Yes
4.28,CA-2018-144267,Yes
283.92,CA-2018-101910,Yes
322.59,CA-2019-116736,Yes
29.99,CA-2019-116736,Yes
371.97,CA-2019-116736,Yes
13.944,CA-2018-143602,Yes
64.96,CA-2019-130477,Yes
12.96,CA-2019-130477,Yes
46.94,CA-2020-102519,Yes
143.73,CA-2020-102519,Yes
78.8528,CA-2020-136539,Yes
160.93,US-2020-103247,Yes
75.792,US-2020-103247,Yes
10.23,CA-2019-105585,Yes
154.9,CA-2019-105585,Yes
1618.37,US-2018-126214,Yes
99.6,US-2018-126214,Yes
15.552,CA-2019-126529,Yes
63.312,CA-2019-126529,Yes
15.588,CA-2019-126529,Yes
29.472,CA-2019-152814,Yes
120.15,CA-2018-143490,Yes
219.184,CA-2018-143490,Yes
447.84,CA-2017-159338,Yes
22.92,CA-2019-112340,Yes
46.672,CA-2020-140585,Yes
119.833,CA-2020-140585,Yes
119.98,CA-2020-140585,Yes
53.94,CA-2017-126522,Yes
12.096,CA-2017-127131,Yes
485.88,CA-2017-127131,Yes
25.92,CA-2017-127131,Yes
197.58,CA-2017-127131,Yes
81.92,CA-2020-117212,Yes
889.536,CA-2020-117212,Yes
892.224,CA-2020-117212,Yes
223.92,CA-2020-117212,Yes
23.12,CA-2020-117212,Yes
1.872,CA-2019-114727,Yes
854.352,CA-2019-114727,Yes
593.568,CA-2019-114727,Yes
338.04,CA-2019-114727,Yes
141.372,US-2020-118087,Yes
3.036,US-2020-118087,Yes
4.503,US-2020-118087,Yes
4.672,US-2020-118087,Yes
95.88,US-2020-118087,Yes
17.024,US-2020-118087,Yes
258.696,US-2020-118087,Yes
1931.96,US-2020-118087,Yes
12.35,CA-2017-127012,Yes
40.97,CA-2017-127012,Yes
22.96,CA-2017-127012,Yes
13.904,CA-2020-115427,Yes
20.72,CA-2020-115427,Yes
38.88,CA-2019-145919,Yes
183.84,CA-2019-145919,Yes
579.3,CA-2019-145919,Yes
575.92,CA-2017-160773,Yes
5.184,CA-2017-160773,Yes
1089.75,CA-2017-126361,Yes
16.4,CA-2017-126361,Yes
399.96,CA-2017-126361,Yes
158.9,CA-2017-126361,Yes
13.184,CA-2017-126361,Yes
21.8,CA-2019-159212,Yes
251.79,CA-2019-159212,Yes
239.97,CA-2020-115994,Yes
37.74,CA-2020-115994,Yes
263.88,CA-2018-139731,Yes
2453.43,CA-2018-139731,Yes
55.424,CA-2018-119907,Yes
40.46,US-2019-108455,Yes
33.87,US-2019-108455,Yes
34.5,CA-2020-108294,Yes
111.96,CA-2019-159345,Yes
290.666,CA-2017-156349,Yes
201.584,CA-2017-156349,Yes
83.984,CA-2017-156349,Yes
109.92,CA-2017-135699,Yes
13.36,CA-2017-135699,Yes
515.88,CA-2017-135657,Yes
43.86,CA-2020-123491,Yes
148.48,CA-2020-123491,Yes
7.42,CA-2020-123491,Yes
71.992,CA-2020-123491,Yes
19.9,CA-2020-123491,Yes
1702.12,CA-2020-123491,Yes
154.24,US-2019-131149,Yes
411.332,CA-2018-130785,Yes
28.752,CA-2018-130785,Yes
293.199,CA-2018-130785,Yes
779.796,CA-2017-103373,Yes
70.98,CA-2020-142888,Yes
47.36,CA-2020-144064,Yes
27.44,CA-2020-144064,Yes
3.24,CA-2020-144064,Yes
5.104,CA-2017-148950,Yes
2.896,CA-2017-148950,Yes
35.016,CA-2017-148950,Yes
320.88,CA-2017-164721,Yes
23.88,CA-2017-164721,Yes
26.76,CA-2017-164721,Yes
159.984,CA-2018-155761,Yes
46.344,CA-2018-155761,Yes
29.04,CA-2018-119214,Yes
14.62,CA-2018-119214,Yes
59.97,CA-2020-122504,Yes
761.544,CA-2020-122504,Yes
26.55,CA-2020-166142,Yes
310.443,CA-2020-166142,Yes
37.68,CA-2020-124401,Yes
279.944,CA-2020-124401,Yes
19.98,CA-2018-164882,Yes
398.352,CA-2018-164882,Yes
5.04,CA-2018-164882,Yes
17.45,CA-2018-164882,Yes
323.136,CA-2018-164882,Yes
29.7,CA-2018-164882,Yes
1295.84,CA-2018-164882,Yes
46.84,CA-2018-164882,Yes
425.833,CA-2018-164882,Yes
422.058,US-2019-152051,Yes
38.088,US-2019-152051,Yes
254.352,US-2019-152051,Yes
4.704,CA-2019-136483,Yes
56.56,CA-2020-103380,Yes
5.56,CA-2020-103380,Yes
9.02,CA-2020-103380,Yes
